Starting pytest run on tests/ directory...
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "name" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "metadata" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "done" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "error" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
===================== test session starts =====================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Optimized Test Suite - Parallel Execution Enabled
Static Analysis Integration: Configured
self = <test_retry_utilities.TestRetryUtilities object at 0x000002444F4F3150>

    def test_with_llm_retry_max_attempts_exceeded(self):
        """Test retry decorator when max attempts exceeded"""
        call_count = 0
    
        @with_llm_retry(max_attempts=3, base_delay=0.01)
        def always_fails():
            nonlocal call_count
            call_count += 1
            raise Exception("Permanent failure")
    
        with pytest.raises(Exception, match="Permanent failure"):
            always_fails()
    
>       assert call_count == 3
E       assert 5 == 3

tests\test_retry_utilities.py:87: AssertionError
-------------------- Captured stderr call ---------------------
WARNING:src.utils.retry_utils:Attempt 1 failed (RetryErrorType.UNKNOWN_ERROR): Permanent failure. Retrying in 12.05s...
WARNING:src.utils.retry_utils:Attempt 2 failed (RetryErrorType.UNKNOWN_ERROR): Permanent failure. Retrying in 24.89s...
WARNING:src.utils.retry_utils:Attempt 3 failed (RetryErrorType.UNKNOWN_ERROR): Permanent failure. Retrying in 41.74s...
WARNING:src.utils.retry_utils:Attempt 4 failed (RetryErrorType.UNKNOWN_ERROR): Permanent failure. Retrying in 63.96s...
ERROR:src.utils.retry_utils:Non-retryable error (RetryErrorType.UNKNOWN_ERROR): Permanent failure
ERROR:src.utils.retry_utils:All 5 attempts failed. Last error: Permanent failure
---------------------- Captured log call ----------------------
WARNING  src.utils.retry_utils:retry_utils.py:205 Attempt 1 failed (RetryErrorType.UNKNOWN_ERROR): Permanent failure. Retrying in 12.05s...
WARNING  src.utils.retry_utils:retry_utils.py:205 Attempt 2 failed (RetryErrorType.UNKNOWN_ERROR): Permanent failure. Retrying in 24.89s...
WARNING  src.utils.retry_utils:retry_utils.py:205 Attempt 3 failed (RetryErrorType.UNKNOWN_ERROR): Permanent failure. Retrying in 41.74s...
WARNING  src.utils.retry_utils:retry_utils.py:205 Attempt 4 failed (RetryErrorType.UNKNOWN_ERROR): Permanent failure. Retrying in 63.96s...
ERROR    src.utils.retry_utils:retry_utils.py:198 Non-retryable error (RetryErrorType.UNKNOWN_ERROR): Permanent failure
ERROR    src.utils.retry_utils:retry_utils.py:212 All 5 attempts failed. Last error: Permanent failure
_______ TestRetryUtilities.test_retry_delay_calculation _______

self = <test_retry_utilities.TestRetryUtilities object at 0x000002444F4F3750>

    def test_retry_delay_calculation(self):
        """Test retry delay calculation"""
        delays = []
    
>       @with_llm_retry(max_attempts=4, base_delay=0.1, exponential_base=2.0, jitter=False)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: with_llm_retry() got an unexpected keyword argument 'exponential_base'

tests\test_retry_utilities.py:93: TypeError
__________ TestRetryUtilities.test_retry_with_jitter __________

self = <test_retry_utilities.TestRetryUtilities object at 0x000002444F4F3D50>

    def test_retry_with_jitter(self):
        """Test retry with jitter enabled"""
        delays = []
    
>       @with_llm_retry(max_attempts=3, base_delay=0.1, jitter=True)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: with_llm_retry() got an unexpected keyword argument 'jitter'

tests\test_retry_utilities.py:119: TypeError
________ TestRetryUtilities.test_retry_max_delay_limit ________

self = <test_retry_utilities.TestRetryUtilities object at 0x000002444F4F8350>

    def test_retry_max_delay_limit(self):
        """Test retry respects max delay limit"""
        start_time = time.time()
    
>       @with_llm_retry(max_attempts=3, base_delay=10.0, max_delay=0.5, exponential_base=2.0)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: with_llm_retry() got an unexpected keyword argument 'exponential_base'

tests\test_retry_utilities.py:139: TypeError
___ TestRetryUtilities.test_retry_specific_exception_types ____

self = <test_retry_utilities.TestRetryUtilities object at 0x000002444F4F8950>

    def test_retry_specific_exception_types(self):
        """Test retry with specific exception types"""
        call_count = 0
    
>       @with_llm_retry(max_attempts=3, retry_on=(ValueError,))
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: with_llm_retry() got an unexpected keyword argument 'retry_on'

tests\test_retry_utilities.py:156: TypeError
_______ TestRetryUtilities.test_retry_config_validation _______

self = <test_retry_utilities.TestRetryUtilities object at 0x000002444F4F8F10>

    def test_retry_config_validation(self):
        """Test retry configuration validation"""
        # Invalid max_attempts
>       with pytest.raises(ValueError):
E       Failed: DID NOT RAISE <class 'ValueError'>

tests\test_retry_utilities.py:177: Failed
===================== Test Suite Summary ======================
[+] Parallel execution: Enabled
[+] Database isolation: Enforced
[+] UTF-8 compliance: Validated
[+] Memory monitoring: Active
[+] Performance timing: Enabled
=================== short test summary info ===================
FAILED tests\test_claim_relationships.py::TestClaimRelationships::test_self_relationship_prevention
FAILED tests\test_e2e_claim_lifecycle_fixed.py::TestClaimLifecycleE2EFixed::test_batch_processing_workflow
FAILED tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_minimal_configuration_processing
FAILED tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_performance_configuration_processing
FAILED tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_local_providers_configuration
FAILED tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_provider_fallback_and_error_handling
FAILED tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_configuration_driven_batch_sizes
FAILED tests\test_e2e_configuration_driven.py::TestConfigurationDrivenProcessingE2E::test_configuration_memory_and_disk_usage
FAILED tests\test_e2e_multiclaim_reasoning.py::TestMultiClaimReasoningE2E::test_claim_network_reasoning
FAILED tests\test_e2e_multiclaim_reasoning.py::TestMultiClaimReasoningE2E::test_confidence_propagation
FAILED tests\test_e2e_multiclaim_reasoning.py::TestMultiClaimReasoningE2E::test_batch_reasoning_workflow
FAILED tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestFallbackEvaluation::test_fallback_evaluation_correct
FAILED tests\test_enhanced_glm46_judge.py::TestEnhancedGLM46Judge::TestErrorHandling::test_timeout_handling
FAILED tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_logical_detection
FAILED tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestProblemTypeDetection::test_scientific_detection
FAILED tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestDifficultyEstimation::test_easy_detection
FAILED tests\test_enhanced_prompt_system.py::TestEnhancedPromptSystem::TestResponseParsing::test_mathematical_parsing
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestGSM8KSamples::test_gsm8k_math_problems
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestGSM8KSamples::test_gsm8k_metadata_grade_level
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestTaskEvaluation::test_evaluate_task_structure
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestTaskEvaluation::test_evaluate_task_answer_extraction
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestTaskEvaluation::test_evaluate_task_confidence_calculation
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestTaskEvaluation::test_evaluate_task_correctness_evaluation
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestTaskEvaluation::test_evaluate_task_error_handling
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestBenchmarkSuite::test_run_all_benchmarks_structure
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestBenchmarkSuite::test_run_single_benchmark
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestBenchmarkSuite::test_benchmark_calculation_accuracy
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestBenchmarkSuite::test_benchmark_results_by_type
FAILED tests\test_external_benchmarks.py::TestExternalBenchmarks::TestIntegration::test_prompt_system_integration
FAILED tests\test_id_utilities.py::TestIdGeneration::test_generate_claim_id_format
FAILED tests\test_id_utilities.py::TestIdGeneration::test_validate_claim_id_invalid_format
FAILED tests\test_id_utilities.py::TestIdGeneration::test_validate_claim_id_edge_cases
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_create_claim
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_create_duplicate_claim
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_get_claim
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_get_nonexistent_claim
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_update_claim
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_update_nonexistent_claim
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_create_relationship
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapter::test_get_relationships
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_invalid_claim_validation
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_invalid_confidence
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_large_number_of_claims
FAILED tests\test_lancedb_adapter.py::TestLanceDBAdapterEdgeCases::test_concurrent_operations
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_create_claim_success
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_create_claim_validation_error
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_create_duplicate_claim
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_claim_success
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_claim_not_found
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_update_claim_success
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_update_claim_not_found
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_update_claim_invalid_fields
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_delete_claim_success
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_search_claims
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_list_claims
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_list_claims_with_filters
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_vector_search
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_claims_by_state
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_dirty_claims_management
FAILED tests\test_lancedb_repositories.py::TestLanceDBClaimRepository::test_get_stats
FAILED tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_create_relationship_success
FAILED tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_create_relationship_nonexistent_claims
FAILED tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_get_relationships
FAILED tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_get_supporting_claims
FAILED tests\test_lancedb_repositories.py::TestLanceDBRelationshipRepository::test_get_supported_claims
FAILED tests\test_lancedb_repositories.py::TestRepositoryIntegration::test_complex_claim_workflow
FAILED tests\test_lancedb_repositories.py::TestRepositoryIntegration::test_concurrent_operations
FAILED tests\test_monitoring_utilities.py::TestLoggingUtilities::test_logger_level_filtering
FAILED tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_performance_monitor_creation
FAILED tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_start_timing
FAILED tests\test_monitoring_utilities.py::TestPerformanceMonitor::test_end_timing
